,color_space,spatial_feat,spatial_size,hist_feat,hist_bins,hog_feat,orient,pix_per_cell,cell_per_block,hog_channel,clf_name,train_time,accuracy
593,HSV,True,"(16, 16)",True,16,False,9,8,2,2,dt,7.41,0.9654
594,HSV,True,"(16, 16)",True,16,False,9,8,2,ALL,nb,0.1,0.9048
595,HSV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_rbf,23.33,0.991
596,HSV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_rbf,27.59,0.9887
597,HSV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_linear,147.03,0.9488
598,HSV,True,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_linear,42.7,0.9519
599,HSV,True,"(16, 16)",True,16,False,9,8,2,ALL,dt,8.57,0.9696
600,HSV,True,"(16, 16)",True,16,False,9,16,2,0,nb,0.1,0.9017
601,HSV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_10_rbf,23.05,0.9938
602,HSV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_1_rbf,27.66,0.9899
603,HSV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_10_linear,243.58,0.9459
604,HSV,True,"(16, 16)",True,16,False,9,16,2,0,SVC_1_linear,40.71,0.9538
605,HSV,True,"(16, 16)",True,16,False,9,16,2,0,dt,8.13,0.9696
606,HSV,True,"(16, 16)",True,16,False,9,16,2,1,nb,0.1,0.9074
607,HSV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_10_rbf,23.75,0.9927
608,HSV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_1_rbf,27.72,0.9916
609,HSV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_10_linear,281.71,0.9561
610,HSV,True,"(16, 16)",True,16,False,9,16,2,1,SVC_1_linear,43.42,0.9589
611,HSV,True,"(16, 16)",True,16,False,9,16,2,1,dt,7.26,0.9654
612,HSV,True,"(16, 16)",True,16,False,9,16,2,2,nb,0.1,0.9102
613,HSV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_10_rbf,24.07,0.9938
614,HSV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_1_rbf,27.44,0.991
615,HSV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_10_linear,248.93,0.9516
616,HSV,True,"(16, 16)",True,16,False,9,16,2,2,SVC_1_linear,49.78,0.9538
617,HSV,True,"(16, 16)",True,16,False,9,16,2,2,dt,6.85,0.969
618,HSV,True,"(16, 16)",True,16,False,9,16,2,ALL,nb,0.1,0.9096
619,HSV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_rbf,23.68,0.9927
620,HSV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_rbf,27.37,0.9885
621,HSV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_linear,253.56,0.951
622,HSV,True,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_linear,43.87,0.9547
623,HSV,True,"(16, 16)",True,16,False,9,16,2,ALL,dt,7.39,0.9668
624,HSV,True,"(16, 16)",True,16,True,9,8,2,0,nb,0.45,0.9378
625,HSV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_10_rbf,92.96,0.9882
626,HSV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_1_rbf,91.34,0.9865
627,HSV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_10_linear,38.92,0.9718
628,HSV,True,"(16, 16)",True,16,True,9,8,2,0,SVC_1_linear,38.67,0.9718
629,HSV,True,"(16, 16)",True,16,True,9,8,2,0,dt,40.0,0.9623
630,HSV,True,"(16, 16)",True,16,True,9,8,2,1,nb,0.36,0.9319
631,HSV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_10_rbf,95.85,0.9913
632,HSV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_1_rbf,94.74,0.9899
633,HSV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_10_linear,39.7,0.9702
634,HSV,True,"(16, 16)",True,16,True,9,8,2,1,SVC_1_linear,39.87,0.9702
635,HSV,True,"(16, 16)",True,16,True,9,8,2,1,dt,31.76,0.9589
636,HSV,True,"(16, 16)",True,16,True,9,8,2,2,nb,0.36,0.9592
637,HSV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_10_rbf,71.16,0.9975
638,HSV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_1_rbf,69.63,0.9975
639,HSV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_10_linear,29.4,0.9879
640,HSV,True,"(16, 16)",True,16,True,9,8,2,2,SVC_1_linear,29.8,0.9879
641,HSV,True,"(16, 16)",True,16,True,9,8,2,2,dt,50.08,0.9642
642,HSV,True,"(16, 16)",True,16,True,9,8,2,ALL,nb,0.85,0.9662
643,HSV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_10_rbf,179.54,0.9961
644,HSV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_1_rbf,178.01,0.9961
645,HSV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_10_linear,68.23,0.9921
646,HSV,True,"(16, 16)",True,16,True,9,8,2,ALL,SVC_1_linear,68.42,0.9921
647,HSV,True,"(16, 16)",True,16,True,9,8,2,ALL,dt,136.77,0.9595
648,HSV,True,"(16, 16)",True,16,True,9,16,2,0,nb,0.15,0.9257
649,HSV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_10_rbf,29.75,0.993
650,HSV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_1_rbf,31.41,0.9918
651,HSV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_10_linear,15.51,0.9699
652,HSV,True,"(16, 16)",True,16,True,9,16,2,0,SVC_1_linear,15.44,0.9699
653,HSV,True,"(16, 16)",True,16,True,9,16,2,0,dt,17.7,0.9668
654,HSV,True,"(16, 16)",True,16,True,9,16,2,1,nb,0.14,0.94
655,HSV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_10_rbf,29.41,0.9941
656,HSV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_1_rbf,32.39,0.9932
657,HSV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_10_linear,14.95,0.9738
658,HSV,True,"(16, 16)",True,16,True,9,16,2,1,SVC_1_linear,14.97,0.9738
659,HSV,True,"(16, 16)",True,16,True,9,16,2,1,dt,15.33,0.9662
660,HSV,True,"(16, 16)",True,16,True,9,16,2,2,nb,0.14,0.9544
661,HSV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_10_rbf,26.95,0.9986
662,HSV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_1_rbf,27.53,0.998
663,HSV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_10_linear,10.86,0.9885
664,HSV,True,"(16, 16)",True,16,True,9,16,2,2,SVC_1_linear,10.91,0.9885
665,HSV,True,"(16, 16)",True,16,True,9,16,2,2,dt,14.82,0.973
666,HSV,True,"(16, 16)",True,16,True,9,16,2,ALL,nb,0.21,0.9566
667,HSV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_10_rbf,36.98,0.9989
668,HSV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_1_rbf,37.23,0.9986
669,HSV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_10_linear,14.17,0.9935
670,HSV,True,"(16, 16)",True,16,True,9,16,2,ALL,SVC_1_linear,14.06,0.9935
671,HSV,True,"(16, 16)",True,16,True,9,16,2,ALL,dt,34.32,0.9721
672,YUV,False,"(16, 16)",False,16,True,9,8,2,0,nb,0.21,0.8497
673,YUV,False,"(16, 16)",False,16,True,9,8,2,0,SVC_10_rbf,58.76,0.9927
674,YUV,False,"(16, 16)",False,16,True,9,8,2,0,SVC_1_rbf,57.35,0.9913
675,YUV,False,"(16, 16)",False,16,True,9,8,2,0,SVC_10_linear,47.89,0.9519
676,YUV,False,"(16, 16)",False,16,True,9,8,2,0,SVC_1_linear,47.86,0.9519
677,YUV,False,"(16, 16)",False,16,True,9,8,2,0,dt,38.6,0.8933
678,YUV,False,"(16, 16)",False,16,True,9,8,2,1,nb,0.21,0.8801
679,YUV,False,"(16, 16)",False,16,True,9,8,2,1,SVC_10_rbf,74.91,0.9702
680,YUV,False,"(16, 16)",False,16,True,9,8,2,1,SVC_1_rbf,67.36,0.9671
681,YUV,False,"(16, 16)",False,16,True,9,8,2,1,SVC_10_linear,90.63,0.9276
682,YUV,False,"(16, 16)",False,16,True,9,8,2,1,SVC_1_linear,92.7,0.9316
683,YUV,False,"(16, 16)",False,16,True,9,8,2,1,dt,27.79,0.8727
684,YUV,False,"(16, 16)",False,16,True,9,8,2,2,nb,0.21,0.8685
685,YUV,False,"(16, 16)",False,16,True,9,8,2,2,SVC_10_rbf,182.39,0.9578
686,YUV,False,"(16, 16)",False,16,True,9,8,2,2,SVC_1_rbf,82.12,0.953
687,YUV,False,"(16, 16)",False,16,True,9,8,2,2,SVC_10_linear,2189.27,0.8902
688,YUV,False,"(16, 16)",False,16,True,9,8,2,2,SVC_1_linear,358.49,0.902
689,YUV,False,"(16, 16)",False,16,True,9,8,2,2,dt,32.12,0.8198
690,YUV,False,"(16, 16)",False,16,True,9,8,2,ALL,nb,0.73,0.9319
691,YUV,False,"(16, 16)",False,16,True,9,8,2,ALL,SVC_10_rbf,144.54,0.9958
692,YUV,False,"(16, 16)",False,16,True,9,8,2,ALL,SVC_1_rbf,142.44,0.9961
693,YUV,False,"(16, 16)",False,16,True,9,8,2,ALL,SVC_10_linear,62.48,0.9879
694,YUV,False,"(16, 16)",False,16,True,9,8,2,ALL,SVC_1_linear,62.44,0.9879
695,YUV,False,"(16, 16)",False,16,True,9,8,2,ALL,dt,199.8,0.9364
696,YUV,False,"(16, 16)",False,16,True,9,16,2,0,nb,0.04,0.8975
697,YUV,False,"(16, 16)",False,16,True,9,16,2,0,SVC_10_rbf,7.82,0.9961
698,YUV,False,"(16, 16)",False,16,True,9,16,2,0,SVC_1_rbf,8.04,0.9941
699,YUV,False,"(16, 16)",False,16,True,9,16,2,0,SVC_10_linear,283.07,0.9679
700,YUV,False,"(16, 16)",False,16,True,9,16,2,0,SVC_1_linear,34.94,0.9688
701,YUV,False,"(16, 16)",False,16,True,9,16,2,0,dt,5.53,0.9155
702,YUV,False,"(16, 16)",False,16,True,9,16,2,1,nb,0.04,0.8823
703,YUV,False,"(16, 16)",False,16,True,9,16,2,1,SVC_10_rbf,11.13,0.9744
704,YUV,False,"(16, 16)",False,16,True,9,16,2,1,SVC_1_rbf,10.5,0.9713
705,YUV,False,"(16, 16)",False,16,True,9,16,2,1,SVC_10_linear,440.38,0.9535
706,YUV,False,"(16, 16)",False,16,True,9,16,2,1,SVC_1_linear,58.46,0.9516
707,YUV,False,"(16, 16)",False,16,True,9,16,2,1,dt,4.52,0.9071
708,YUV,False,"(16, 16)",False,16,True,9,16,2,2,nb,0.04,0.875
709,YUV,False,"(16, 16)",False,16,True,9,16,2,2,SVC_10_rbf,15.14,0.9603
710,YUV,False,"(16, 16)",False,16,True,9,16,2,2,SVC_1_rbf,14.21,0.953
711,YUV,False,"(16, 16)",False,16,True,9,16,2,2,SVC_10_linear,1139.03,0.9178
712,YUV,False,"(16, 16)",False,16,True,9,16,2,2,SVC_1_linear,141.29,0.9155
713,YUV,False,"(16, 16)",False,16,True,9,16,2,2,dt,6.05,0.8511
714,YUV,False,"(16, 16)",False,16,True,9,16,2,ALL,nb,0.12,0.9479
715,YUV,False,"(16, 16)",False,16,True,9,16,2,ALL,SVC_10_rbf,17.88,0.9947
716,YUV,False,"(16, 16)",False,16,True,9,16,2,ALL,SVC_1_rbf,18.19,0.9944
717,YUV,False,"(16, 16)",False,16,True,9,16,2,ALL,SVC_10_linear,7.71,0.9825
718,YUV,False,"(16, 16)",False,16,True,9,16,2,ALL,SVC_1_linear,7.71,0.9825
719,YUV,False,"(16, 16)",False,16,True,9,16,2,ALL,dt,26.4,0.949
720,YUV,False,"(16, 16)",True,16,False,9,8,2,0,nb,0.01,0.8381
721,YUV,False,"(16, 16)",True,16,False,9,8,2,0,SVC_10_rbf,2.03,0.9738
722,YUV,False,"(16, 16)",True,16,False,9,8,2,0,SVC_1_rbf,2.52,0.964
723,YUV,False,"(16, 16)",True,16,False,9,8,2,0,SVC_10_linear,17.3,0.8941
724,YUV,False,"(16, 16)",True,16,False,9,8,2,0,SVC_1_linear,6.13,0.8947
725,YUV,False,"(16, 16)",True,16,False,9,8,2,0,dt,0.13,0.973
726,YUV,False,"(16, 16)",True,16,False,9,8,2,1,nb,0.01,0.839
727,YUV,False,"(16, 16)",True,16,False,9,8,2,1,SVC_10_rbf,1.67,0.9747
728,YUV,False,"(16, 16)",True,16,False,9,8,2,1,SVC_1_rbf,2.23,0.9637
729,YUV,False,"(16, 16)",True,16,False,9,8,2,1,SVC_10_linear,17.31,0.8964
730,YUV,False,"(16, 16)",True,16,False,9,8,2,1,SVC_1_linear,5.95,0.8956
731,YUV,False,"(16, 16)",True,16,False,9,8,2,1,dt,0.23,0.9688
732,YUV,False,"(16, 16)",True,16,False,9,8,2,2,nb,0.01,0.8404
733,YUV,False,"(16, 16)",True,16,False,9,8,2,2,SVC_10_rbf,1.67,0.9772
734,YUV,False,"(16, 16)",True,16,False,9,8,2,2,SVC_1_rbf,2.23,0.9659
735,YUV,False,"(16, 16)",True,16,False,9,8,2,2,SVC_10_linear,18.05,0.8953
736,YUV,False,"(16, 16)",True,16,False,9,8,2,2,SVC_1_linear,5.06,0.8939
737,YUV,False,"(16, 16)",True,16,False,9,8,2,2,dt,0.16,0.9744
738,YUV,False,"(16, 16)",True,16,False,9,8,2,ALL,nb,0.01,0.8398
739,YUV,False,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_rbf,1.58,0.9744
740,YUV,False,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_rbf,2.21,0.9609
741,YUV,False,"(16, 16)",True,16,False,9,8,2,ALL,SVC_10_linear,17.83,0.8978
742,YUV,False,"(16, 16)",True,16,False,9,8,2,ALL,SVC_1_linear,5.29,0.8941
743,YUV,False,"(16, 16)",True,16,False,9,8,2,ALL,dt,0.18,0.9721
744,YUV,False,"(16, 16)",True,16,False,9,16,2,0,nb,0.01,0.8471
745,YUV,False,"(16, 16)",True,16,False,9,16,2,0,SVC_10_rbf,1.62,0.9761
746,YUV,False,"(16, 16)",True,16,False,9,16,2,0,SVC_1_rbf,2.24,0.9634
747,YUV,False,"(16, 16)",True,16,False,9,16,2,0,SVC_10_linear,18.02,0.8908
748,YUV,False,"(16, 16)",True,16,False,9,16,2,0,SVC_1_linear,5.08,0.8908
749,YUV,False,"(16, 16)",True,16,False,9,16,2,0,dt,0.18,0.9699
750,YUV,False,"(16, 16)",True,16,False,9,16,2,1,nb,0.01,0.8384
751,YUV,False,"(16, 16)",True,16,False,9,16,2,1,SVC_10_rbf,1.6,0.9733
752,YUV,False,"(16, 16)",True,16,False,9,16,2,1,SVC_1_rbf,2.24,0.9634
753,YUV,False,"(16, 16)",True,16,False,9,16,2,1,SVC_10_linear,17.58,0.8981
754,YUV,False,"(16, 16)",True,16,False,9,16,2,1,SVC_1_linear,5.68,0.8961
755,YUV,False,"(16, 16)",True,16,False,9,16,2,1,dt,0.21,0.9738
756,YUV,False,"(16, 16)",True,16,False,9,16,2,2,nb,0.01,0.8376
757,YUV,False,"(16, 16)",True,16,False,9,16,2,2,SVC_10_rbf,1.62,0.9772
758,YUV,False,"(16, 16)",True,16,False,9,16,2,2,SVC_1_rbf,2.24,0.9668
759,YUV,False,"(16, 16)",True,16,False,9,16,2,2,SVC_10_linear,18.01,0.8998
760,YUV,False,"(16, 16)",True,16,False,9,16,2,2,SVC_1_linear,5.02,0.8972
761,YUV,False,"(16, 16)",True,16,False,9,16,2,2,dt,0.17,0.978
762,YUV,False,"(16, 16)",True,16,False,9,16,2,ALL,nb,0.01,0.8294
763,YUV,False,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_rbf,2.09,0.9758
764,YUV,False,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_rbf,2.25,0.9642
765,YUV,False,"(16, 16)",True,16,False,9,16,2,ALL,SVC_10_linear,18.16,0.8905
766,YUV,False,"(16, 16)",True,16,False,9,16,2,ALL,SVC_1_linear,5.14,0.891
767,YUV,False,"(16, 16)",True,16,False,9,16,2,ALL,dt,0.12,0.9704
768,YUV,False,"(16, 16)",True,16,True,9,8,2,0,nb,0.24,0.9369
769,YUV,False,"(16, 16)",True,16,True,9,8,2,0,SVC_10_rbf,56.37,0.9927
770,YUV,False,"(16, 16)",True,16,True,9,8,2,0,SVC_1_rbf,55.56,0.9938
771,YUV,False,"(16, 16)",True,16,True,9,8,2,0,SVC_10_linear,24.68,0.9704
772,YUV,False,"(16, 16)",True,16,True,9,8,2,0,SVC_1_linear,24.61,0.9704
773,YUV,False,"(16, 16)",True,16,True,9,8,2,0,dt,41.65,0.9659
774,YUV,False,"(16, 16)",True,16,True,9,8,2,1,nb,0.22,0.9017
775,YUV,False,"(16, 16)",True,16,True,9,8,2,1,SVC_10_rbf,67.36,0.9797
776,YUV,False,"(16, 16)",True,16,True,9,8,2,1,SVC_1_rbf,64.47,0.9789
777,YUV,False,"(16, 16)",True,16,True,9,8,2,1,SVC_10_linear,38.9,0.9519
778,YUV,False,"(16, 16)",True,16,True,9,8,2,1,SVC_1_linear,38.67,0.9519
779,YUV,False,"(16, 16)",True,16,True,9,8,2,1,dt,27.32,0.9561
780,YUV,False,"(16, 16)",True,16,True,9,8,2,2,nb,0.24,0.8868
781,YUV,False,"(16, 16)",True,16,True,9,8,2,2,SVC_10_rbf,119.16,0.9721
782,YUV,False,"(16, 16)",True,16,True,9,8,2,2,SVC_1_rbf,76.95,0.9673
783,YUV,False,"(16, 16)",True,16,True,9,8,2,2,SVC_10_linear,86.52,0.9296
784,YUV,False,"(16, 16)",True,16,True,9,8,2,2,SVC_1_linear,87.57,0.9313
785,YUV,False,"(16, 16)",True,16,True,9,8,2,2,dt,31.19,0.9555
786,YUV,False,"(16, 16)",True,16,True,9,8,2,ALL,nb,1.2,0.9409
787,YUV,False,"(16, 16)",True,16,True,9,8,2,ALL,SVC_10_rbf,141.99,0.9955
788,YUV,False,"(16, 16)",True,16,True,9,8,2,ALL,SVC_1_rbf,138.58,0.9949
789,YUV,False,"(16, 16)",True,16,True,9,8,2,ALL,SVC_10_linear,58.2,0.993
790,YUV,False,"(16, 16)",True,16,True,9,8,2,ALL,SVC_1_linear,58.14,0.993
791,YUV,False,"(16, 16)",True,16,True,9,8,2,ALL,dt,123.79,0.9572
792,YUV,False,"(16, 16)",True,16,True,9,16,2,0,nb,0.05,0.8685
793,YUV,False,"(16, 16)",True,16,True,9,16,2,0,SVC_10_rbf,7.83,0.9977
794,YUV,False,"(16, 16)",True,16,True,9,16,2,0,SVC_1_rbf,8.15,0.9975
795,YUV,False,"(16, 16)",True,16,True,9,16,2,0,SVC_10_linear,24.71,0.9862
796,YUV,False,"(16, 16)",True,16,True,9,16,2,0,SVC_1_linear,9.56,0.9885
797,YUV,False,"(16, 16)",True,16,True,9,16,2,0,dt,6.27,0.9721
798,YUV,False,"(16, 16)",True,16,True,9,16,2,1,nb,0.05,0.8939
799,YUV,False,"(16, 16)",True,16,True,9,16,2,1,SVC_10_rbf,9.82,0.9865
800,YUV,False,"(16, 16)",True,16,True,9,16,2,1,SVC_1_rbf,10.13,0.9825
801,YUV,False,"(16, 16)",True,16,True,9,16,2,1,SVC_10_linear,122.02,0.971
802,YUV,False,"(16, 16)",True,16,True,9,16,2,1,SVC_1_linear,22.06,0.973
803,YUV,False,"(16, 16)",True,16,True,9,16,2,1,dt,4.88,0.9606
804,YUV,False,"(16, 16)",True,16,True,9,16,2,2,nb,0.05,0.8542
805,YUV,False,"(16, 16)",True,16,True,9,16,2,2,SVC_10_rbf,12.77,0.9792
806,YUV,False,"(16, 16)",True,16,True,9,16,2,2,SVC_1_rbf,12.92,0.973
807,YUV,False,"(16, 16)",True,16,True,9,16,2,2,SVC_10_linear,231.71,0.9519
808,YUV,False,"(16, 16)",True,16,True,9,16,2,2,SVC_1_linear,44.84,0.9527
809,YUV,False,"(16, 16)",True,16,True,9,16,2,2,dt,4.18,0.9637
810,YUV,False,"(16, 16)",True,16,True,9,16,2,ALL,nb,0.12,0.9392
811,YUV,False,"(16, 16)",True,16,True,9,16,2,ALL,SVC_10_rbf,18.99,0.9989
812,YUV,False,"(16, 16)",True,16,True,9,16,2,ALL,SVC_1_rbf,19.15,0.9986
813,YUV,False,"(16, 16)",True,16,True,9,16,2,ALL,SVC_10_linear,6.58,0.991
814,YUV,False,"(16, 16)",True,16,True,9,16,2,ALL,SVC_1_linear,6.59,0.991
815,YUV,False,"(16, 16)",True,16,True,9,16,2,ALL,dt,17.81,0.9721
816,YUV,True,"(16, 16)",False,16,False,9,8,2,0,nb,0.09,0.8322
817,YUV,True,"(16, 16)",False,16,False,9,8,2,0,SVC_10_rbf,19.1,0.9873
818,YUV,True,"(16, 16)",False,16,False,9,8,2,0,SVC_1_rbf,26.64,0.9828
819,YUV,True,"(16, 16)",False,16,False,9,8,2,0,SVC_10_linear,1418.63,0.9307
820,YUV,True,"(16, 16)",False,16,False,9,8,2,0,SVC_1_linear,129.52,0.931
821,YUV,True,"(16, 16)",False,16,False,9,8,2,0,dt,6.29,0.9262
822,YUV,True,"(16, 16)",False,16,False,9,8,2,1,nb,0.09,0.826
823,YUV,True,"(16, 16)",False,16,False,9,8,2,1,SVC_10_rbf,18.87,0.9856
824,YUV,True,"(16, 16)",False,16,False,9,8,2,1,SVC_1_rbf,26.04,0.9823
825,YUV,True,"(16, 16)",False,16,False,9,8,2,1,SVC_10_linear,1155.72,0.931
826,YUV,True,"(16, 16)",False,16,False,9,8,2,1,SVC_1_linear,132.93,0.9316
827,YUV,True,"(16, 16)",False,16,False,9,8,2,1,dt,6.79,0.9251
828,YUV,True,"(16, 16)",False,16,False,9,8,2,2,nb,0.09,0.8497
829,YUV,True,"(16, 16)",False,16,False,9,8,2,2,SVC_10_rbf,18.78,0.9854
830,YUV,True,"(16, 16)",False,16,False,9,8,2,2,SVC_1_rbf,26.06,0.9806
831,YUV,True,"(16, 16)",False,16,False,9,8,2,2,SVC_10_linear,1257.81,0.9257
832,YUV,True,"(16, 16)",False,16,False,9,8,2,2,SVC_1_linear,155.43,0.926
833,YUV,True,"(16, 16)",False,16,False,9,8,2,2,dt,6.49,0.9158
834,YUV,True,"(16, 16)",False,16,False,9,8,2,ALL,nb,0.09,0.8395
835,YUV,True,"(16, 16)",False,16,False,9,8,2,ALL,SVC_10_rbf,19.24,0.9862
836,YUV,True,"(16, 16)",False,16,False,9,8,2,ALL,SVC_1_rbf,26.41,0.9823
837,YUV,True,"(16, 16)",False,16,False,9,8,2,ALL,SVC_10_linear,1131.49,0.9293
838,YUV,True,"(16, 16)",False,16,False,9,8,2,ALL,SVC_1_linear,132.34,0.9299
839,YUV,True,"(16, 16)",False,16,False,9,8,2,ALL,dt,6.69,0.9313
840,YUV,True,"(16, 16)",False,16,False,9,16,2,0,nb,0.09,0.826
841,YUV,True,"(16, 16)",False,16,False,9,16,2,0,SVC_10_rbf,18.56,0.9856
842,YUV,True,"(16, 16)",False,16,False,9,16,2,0,SVC_1_rbf,26.05,0.9823
843,YUV,True,"(16, 16)",False,16,False,9,16,2,0,SVC_10_linear,1156.6,0.931
844,YUV,True,"(16, 16)",False,16,False,9,16,2,0,SVC_1_linear,135.87,0.9316
845,YUV,True,"(16, 16)",False,16,False,9,16,2,0,dt,6.14,0.9282
846,YUV,True,"(16, 16)",False,16,False,9,16,2,1,nb,0.09,0.8263
847,YUV,True,"(16, 16)",False,16,False,9,16,2,1,SVC_10_rbf,19.28,0.9887
848,YUV,True,"(16, 16)",False,16,False,9,16,2,1,SVC_1_rbf,26.08,0.9868
849,YUV,True,"(16, 16)",False,16,False,9,16,2,1,SVC_10_linear,1386.64,0.9313
850,YUV,True,"(16, 16)",False,16,False,9,16,2,1,SVC_1_linear,145.76,0.9319
851,YUV,True,"(16, 16)",False,16,False,9,16,2,1,dt,7.98,0.9229
852,YUV,True,"(16, 16)",False,16,False,9,16,2,2,nb,0.09,0.8373
853,YUV,True,"(16, 16)",False,16,False,9,16,2,2,SVC_10_rbf,18.71,0.9901
854,YUV,True,"(16, 16)",False,16,False,9,16,2,2,SVC_1_rbf,26.64,0.9854
855,YUV,True,"(16, 16)",False,16,False,9,16,2,2,SVC_10_linear,1441.44,0.9203
856,YUV,True,"(16, 16)",False,16,False,9,16,2,2,SVC_1_linear,139.76,0.9195
857,YUV,True,"(16, 16)",False,16,False,9,16,2,2,dt,6.38,0.9313
858,YUV,True,"(16, 16)",False,16,False,9,16,2,ALL,nb,0.09,0.826
859,YUV,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_10_rbf,18.65,0.9856
860,YUV,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_1_rbf,26.16,0.9823
861,YUV,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_10_linear,1151.33,0.931
862,YUV,True,"(16, 16)",False,16,False,9,16,2,ALL,SVC_1_linear,131.57,0.9316
863,YUV,True,"(16, 16)",False,16,False,9,16,2,ALL,dt,6.36,0.9257
864,YUV,True,"(16, 16)",False,16,True,9,8,2,0,nb,0.81,0.9124
865,YUV,True,"(16, 16)",False,16,True,9,8,2,0,SVC_10_rbf,73.91,0.9935
866,YUV,True,"(16, 16)",False,16,True,9,8,2,0,SVC_1_rbf,73.83,0.993
867,YUV,True,"(16, 16)",False,16,True,9,8,2,0,SVC_10_linear,32.99,0.9764
868,YUV,True,"(16, 16)",False,16,True,9,8,2,0,SVC_1_linear,32.91,0.9764
869,YUV,True,"(16, 16)",False,16,True,9,8,2,0,dt,46.29,0.9322
870,YUV,True,"(16, 16)",False,16,True,9,8,2,1,nb,0.45,0.906
871,YUV,True,"(16, 16)",False,16,True,9,8,2,1,SVC_10_rbf,79.46,0.9882
872,YUV,True,"(16, 16)",False,16,True,9,8,2,1,SVC_1_rbf,80.28,0.9859
873,YUV,True,"(16, 16)",False,16,True,9,8,2,1,SVC_10_linear,44.0,0.9657
874,YUV,True,"(16, 16)",False,16,True,9,8,2,1,SVC_1_linear,44.0,0.9657
875,YUV,True,"(16, 16)",False,16,True,9,8,2,1,dt,27.86,0.9395
876,YUV,True,"(16, 16)",False,16,True,9,8,2,2,nb,0.97,0.8927
877,YUV,True,"(16, 16)",False,16,True,9,8,2,2,SVC_10_rbf,94.72,0.9876
878,YUV,True,"(16, 16)",False,16,True,9,8,2,2,SVC_1_rbf,93.1,0.984
879,YUV,True,"(16, 16)",False,16,True,9,8,2,2,SVC_10_linear,55.08,0.9474
880,YUV,True,"(16, 16)",False,16,True,9,8,2,2,SVC_1_linear,54.96,0.9474
881,YUV,True,"(16, 16)",False,16,True,9,8,2,2,dt,43.76,0.9209
882,YUV,True,"(16, 16)",False,16,True,9,8,2,ALL,nb,0.88,0.9496
883,YUV,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_10_rbf,153.09,0.9969
884,YUV,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_1_rbf,149.93,0.9963
885,YUV,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_10_linear,60.81,0.9924
886,YUV,True,"(16, 16)",False,16,True,9,8,2,ALL,SVC_1_linear,60.81,0.9924
887,YUV,True,"(16, 16)",False,16,True,9,8,2,ALL,dt,106.1,0.9451
888,YUV,True,"(16, 16)",False,16,True,9,16,2,0,nb,0.13,0.9186
889,YUV,True,"(16, 16)",False,16,True,9,16,2,0,SVC_10_rbf,26.53,0.9955
